35,0.5,0.333333,0.166667,1
1596,0.142857,0.678571,0.178571,27
1617,0.157895,0.684211,0.157895,27
1619,0.12,0.64,0.24,27
1656,0.117647,0.705882,0.176471,27
1663,0.2,0.68,0.12,27
1667,0.142857,0.642857,0.214286,27
1675,0.142857,0.642857,0.214286,27
1676,0.181818,0.636364,0.181818,27
1691,0.105263,0.736842,0.157895,27
1719,0.166667,0.666667,0.166667,27
1745,0.166667,0.666667,0.166667,27
1784,0.176471,0.676471,0.147059,27
1802,0.142857,0.714286,0.142857,27
1824,0.138889,0.666667,0.194444,27
1872,0.092593,0.648148,0.259259,27
1899,0.090909,0.681818,0.227273,27
1910,0.114286,0.714286,0.171429,27
1919,0.082353,0.705882,0.211765,27
1957,0.113636,0.685606,0.200758,27
1970,0.074074,0.666667,0.259259,27
1988,0.145161,0.682796,0.172043,27
2066,0.125604,0.724638,0.149758,27
2075,0.166667,0.705128,0.128205,27
2088,0.102273,0.681818,0.215909,27
2121,0.123457,0.654321,0.222222,27
2124,0.130435,0.717391,0.152174,27
2136,0.138462,0.646154,0.215385,27
2157,0.190476,0.690476,0.119048,27
2191,0.067416,0.707865,0.224719,27
2250,0.128571,0.642857,0.228571,27
2272,0.109091,0.672727,0.218182,27
2278,0.106667,0.666667,0.226667,27
2338,0.137931,0.724138,0.137931,27
2376,0.177778,0.666667,0.155556,27
2437,0.163636,0.636364,0.2,27
2468,0.08,0.68,0.24,27
2469,0.166667,0.625,0.208333,27
2493,0.066667,0.666667,0.266667,27
2504,0.125,0.708333,0.166667,27
2509,0.16129,0.709677,0.129032,27
2540,0.060606,0.69697,0.242424,27
146,0.583333,0.083333,0.333333,28
171,0.545455,0.090909,0.363636,28
386,0.56,0.053333,0.386667,28
607,0.567568,0.067568,0.364865,28
649,0.589041,0.027397,0.383562,28
684,0.590909,0.045455,0.363636,28
761,0.530612,0.102041,0.367347,28
770,0.54,0.08,0.38,28
797,0.538462,0.030769,0.430769,28
816,0.568627,0.098039,0.333333,28
855,0.55102,0.040816,0.408163,28
913,0.576923,0.057692,0.365385,28
916,0.571429,0.057143,0.371429,28
962,0.55,0.05,0.4,28
970,0.59375,0.03125,0.375,28
1086,0.589041,0.020548,0.390411,28
1173,0.555556,0.111111,0.333333,28
1189,0.59375,0.03125,0.375,28
1200,0.53125,0.09375,0.375,28
1214,0.5,0.125,0.375,28
1290,0.518519,0.074074,0.407407,28
1350,0.512195,0.02439,0.463415,28
1412,0.59375,0.03125,0.375,28
1427,0.485714,0.114286,0.4,28
1480,0.533333,0.133333,0.333333,28
1486,0.5,0.111111,0.388889,28
1591,0.5,0.083333,0.416667,28
1615,0.566667,0.033333,0.4,28
1628,0.5,0.125,0.375,28
1740,0.533333,0.066667,0.4,28
1771,0.545455,0.045455,0.409091,28
1773,0.555556,0.055556,0.388889,28
1779,0.576923,0.038462,0.384615,28
1828,0.555556,0.111111,0.333333,28
1858,0.5,0.1,0.4,28
1870,0.485714,0.057143,0.457143,28
1871,0.55,0.066667,0.383333,28
1931,0.506329,0.126582,0.367089,28
1996,0.497487,0.095477,0.407035,28
2004,0.479532,0.116959,0.403509,28
2020,0.556962,0.126582,0.316456,28
2028,0.489362,0.070922,0.439716,28
2033,0.523256,0.046512,0.430233,28
2037,0.489583,0.125,0.385417,28
2050,0.575,0.058333,0.366667,28
2055,0.534884,0.04186,0.423256,28
2074,0.5,0.041667,0.458333,28
2207,0.568966,0.068966,0.362069,28
2245,0.516667,0.016667,0.466667,28
2266,0.506494,0.077922,0.415584,28
2286,0.538462,0.092308,0.369231,28
2304,0.543478,0.130435,0.326087,28
2322,0.541667,0.0625,0.395833,28
2326,0.55,0.025,0.425,28
2490,0.592593,0.037037,0.37037,28
2496,0.5,0.038462,0.461538,28
157,0.296296,0.703704,0,29
163,0.3,0.7,0,29
197,0.25,0.75,0,29
267,0.25,0.75,0,29
275,0.25,0.75,0,29
352,0.272727,0.727273,0,29
416,0.268293,0.682927,0.04878,29
626,0.26,0.7,0.04,29
641,0.229167,0.729167,0.041667,29
660,0.25,0.691667,0.058333,29
733,0.25,0.683333,0.066667,29
764,0.260417,0.729167,0.010417,29
765,0.243902,0.743902,0.012195,29
923,0.236111,0.722222,0.041667,29
1021,0.22619,0.714286,0.059524,29
1088,0.238095,0.714286,0.047619,29
1137,0.25,0.725,0.025,29
1166,0.230769,0.717949,0.051282,29
1219,0.266667,0.733333,0,29
1248,0.225806,0.709677,0.064516,29
1362,0.218182,0.709091,0.072727,29
1364,0.26087,0.695652,0.043478,29
1538,0.285714,0.666667,0.047619,29
1816,0.25,0.6875,0.0625,29
1951,0.295082,0.704918,0,29
1985,0.242574,0.757426,0,29
2026,0.275,0.71,0.015,29
2027,0.22549,0.730392,0.044118,29
2092,0.253333,0.746667,0,29
2117,0.231579,0.715789,0.052632,29
2313,0.243243,0.756757,0,29
2361,0.259259,0.703704,0.037037,29
2417,0.242424,0.727273,0.030303,29
2431,0.230769,0.692308,0.076923,29
2481,0.272727,0.727273,0,29
40,0.428571,0.285714,0.285714,3
169,0.428571,0.285714,0.285714,3
210,0.444444,0.277778,0.277778,3
298,0.444444,0.333333,0.222222,3
355,0.487179,0.25641,0.25641,3
422,0.416667,0.333333,0.25,3
629,0.428571,0.314286,0.257143,3
669,0.44,0.26,0.3,3
675,0.465969,0.319372,0.21466,3
754,0.444444,0.266667,0.288889,3
772,0.487805,0.292683,0.219512,3
872,0.4,0.311111,0.288889,3
898,0.465116,0.325581,0.209302,3
1061,0.452381,0.285714,0.261905,3
1091,0.414894,0.297872,0.287234,3
1103,0.4,0.333333,0.266667,3
1107,0.46729,0.28972,0.242991,3
1108,0.4375,0.3125,0.25,3
1164,0.473684,0.263158,0.263158,3
1234,0.5,0.266667,0.233333,3
1321,0.454545,0.272727,0.272727,3
1332,0.5,0.269231,0.230769,3
1384,0.473684,0.315789,0.210526,3
1406,0.434783,0.26087,0.304348,3
1428,0.470588,0.294118,0.235294,3
1437,0.481481,0.259259,0.259259,3
1548,0.4,0.3,0.3,3
1700,0.454545,0.272727,0.272727,3
1768,0.428571,0.321429,0.25,3
1898,0.434783,0.347826,0.217391,3
1909,0.413793,0.327586,0.258621,3
1911,0.45,0.3,0.25,3
1915,0.447761,0.343284,0.208955,3
1923,0.488889,0.288889,0.222222,3
2030,0.428571,0.300912,0.270517,3
2073,0.482759,0.287356,0.229885,3
2078,0.438776,0.255102,0.306122,3
2128,0.45283,0.301887,0.245283,3
2214,0.393939,0.333333,0.272727,3
2230,0.4375,0.291667,0.270833,3
2351,0.394737,0.315789,0.289474,3
2365,0.413793,0.310345,0.275862,3
2428,0.44,0.34,0.22,3
2465,0.419355,0.322581,0.258065,3
2503,0.44,0.32,0.24,3
50,0.125,0.4375,0.4375,30
53,0.090909,0.363636,0.545455,30
58,0.166667,0.333333,0.5,30
64,0.125,0.375,0.5,30
91,0.066667,0.4,0.533333,30
128,0.058824,0.411765,0.529412,30
212,0.111111,0.444444,0.444444,30
268,0.166667,0.333333,0.5,30
287,0.125,0.375,0.5,30
373,0.137931,0.448276,0.413793,30
375,0.142857,0.428571,0.428571,30
405,0.063927,0.479452,0.456621,30
421,0.107143,0.464286,0.428571,30
456,0.032258,0.483871,0.483871,30
484,0.080537,0.456376,0.463087,30
498,0.166667,0.388889,0.444444,30
534,0.166667,0.333333,0.5,30
568,0.071429,0.428571,0.5,30
595,0.179487,0.358974,0.461538,30
608,0.150943,0.45283,0.396226,30
617,0.2,0.36,0.44,30
652,0.142857,0.342857,0.514286,30
724,0.101124,0.420225,0.478652,30
807,0.133333,0.422222,0.444444,30
943,0.08,0.48,0.44,30
952,0.111111,0.4,0.488889,30
1019,0.065789,0.460526,0.473684,30
1090,0.1,0.45,0.45,30
1096,0.132353,0.441176,0.426471,30
1275,0.115385,0.384615,0.5,30
1278,0.032258,0.483871,0.483871,30
1286,0.117647,0.411765,0.470588,30
1312,0.114286,0.428571,0.457143,30
1382,0.166667,0.366667,0.466667,30
1433,0.172414,0.310345,0.517241,30
1477,0.16,0.32,0.52,30
1506,0.175,0.375,0.45,30
1558,0.166667,0.416667,0.416667,30
1564,0.136364,0.454545,0.409091,30
1579,0.176471,0.352941,0.470588,30
1589,0.105263,0.421053,0.473684,30
1601,0.153846,0.410256,0.435897,30
1610,0.136364,0.409091,0.454545,30
1611,0.173913,0.391304,0.434783,30
1648,0.105263,0.473684,0.421053,30
1671,0.1,0.5,0.4,30
1729,0.071429,0.5,0.428571,30
1826,0.166667,0.416667,0.416667,30
1946,0.125,0.3375,0.5375,30
1973,0.055556,0.363248,0.581197,30
1986,0.176923,0.4,0.423077,30
2024,0.050955,0.414013,0.535032,30
2044,0.169935,0.352941,0.477124,30
2112,0.066116,0.429752,0.504132,30
2137,0.101266,0.367089,0.531646,30
2165,0.079365,0.444444,0.47619,30
2193,0.053097,0.513274,0.433628,30
2247,0.130435,0.391304,0.478261,30
2281,0.119048,0.404762,0.47619,30
2348,0.078947,0.473684,0.447368,30
2349,0.103448,0.344828,0.551724,30
2359,0.133333,0.4,0.466667,30
2405,0.12,0.4,0.48,30
2411,0.138889,0.416667,0.444444,30
2442,0.111111,0.333333,0.555556,30
2470,0.086957,0.478261,0.434783,30
2483,0.1,0.5,0.4,30
2530,0.037037,0.518519,0.444444,30
2541,0.107143,0.464286,0.428571,30
94,0.022222,0.977778,0,31
109,0.115385,0.884615,0,31
110,0.055556,0.944444,0,31
177,0.15,0.85,0,31
178,0.1,0.9,0,31
202,0.066667,0.866667,0.066667,31
206,0.153846,0.846154,0,31
207,0.090909,0.909091,0,31
224,0.142857,0.857143,0,31
234,0.058824,0.941176,0,31
240,0.1,0.9,0,31
313,0.071429,0.880952,0.047619,31
327,0.058824,0.941176,0,31
348,0.069767,0.906977,0.023256,31
411,0.114286,0.857143,0.028571,31
414,0.15,0.85,0,31
432,0.05,0.95,0,31
447,0.111111,0.888889,0,31
483,0.125,0.875,0,31
576,0.153846,0.846154,0,31
717,0.042017,0.936975,0.021008,31
739,0.133333,0.86,0.006667,31
760,0.092593,0.888889,0.018519,31
811,0.119403,0.865672,0.014925,31
846,0.111111,0.844444,0.044444,31
909,0.068182,0.909091,0.022727,31
928,0.078125,0.859375,0.0625,31
937,0.054054,0.891892,0.054054,31
971,0.105263,0.842105,0.052632,31
974,0.1,0.86,0.04,31
1068,0.065217,0.913043,0.021739,31
1118,0.070175,0.894737,0.035088,31
1163,0.081081,0.864865,0.054054,31
1232,0.090909,0.857143,0.051948,31
1355,0.06,0.92,0.02,31
1388,0.095238,0.857143,0.047619,31
1390,0.043478,0.913043,0.043478,31
1400,0.038462,0.923077,0.038462,31
1446,0.085714,0.885714,0.028571,31
1475,0.055556,0.916667,0.027778,31
1520,0.068966,0.896552,0.034483,31
1600,0.125,0.84375,0.03125,31
1608,0.074074,0.888889,0.037037,31
1627,0.107143,0.857143,0.035714,31
1694,0.033333,0.933333,0.033333,31
1716,0.0625,0.875,0.0625,31
1772,0.15,0.85,0,31
1787,0.033333,0.933333,0.033333,31
1801,0.035714,0.964286,0,31
1875,0.03125,0.9375,0.03125,31
1890,0.142857,0.857143,0,31
1963,0.068966,0.862069,0.068966,31
1995,0.073529,0.919118,0.007353,31
2009,0.122581,0.83871,0.03871,31
2032,0.040541,0.936937,0.022523,31
2051,0.05,0.9,0.05,31
2054,0.124444,0.871111,0.004444,31
2059,0.085106,0.914894,0,31
2072,0.10084,0.865546,0.033613,31
2122,0.011494,0.988506,0,31
2132,0.109589,0.876712,0.013699,31
2155,0.107143,0.880952,0.011905,31
2243,0.048544,0.883495,0.067961,31
2246,0.066667,0.9,0.033333,31
2291,0.020979,0.972028,0.006993,31
2330,0.068966,0.87931,0.051724,31
2339,0.068966,0.896552,0.034483,31
2345,0.046512,0.883721,0.069767,31
2362,0.018868,0.962264,0.018868,31
2412,0.102564,0.871795,0.025641,31
2438,0.066667,0.866667,0.066667,31
2474,0.032258,0.935484,0.032258,31
2508,0.1,0.9,0,31
2510,0.04,0.88,0.08,31
2534,0.041667,0.916667,0.041667,31
392,0.636364,0.363636,0,32
408,0.607843,0.313725,0.078431,32
410,0.555556,0.333333,0.111111,32
458,0.575758,0.333333,0.090909,32
558,0.571429,0.428571,0,32
698,0.58871,0.330645,0.080645,32
749,0.565217,0.326087,0.108696,32
802,0.6,0.3,0.1,32
885,0.555556,0.333333,0.111111,32
1076,0.588235,0.341176,0.070588,32
1153,0.625,0.3125,0.0625,32
1252,0.583333,0.333333,0.083333,32
1276,0.571429,0.333333,0.095238,32
1303,0.545455,0.409091,0.045455,32
1336,0.583333,0.333333,0.083333,32
1387,0.612903,0.354839,0.032258,32
1403,0.5625,0.416667,0.020833,32
1464,0.53125,0.375,0.09375,32
1476,0.5625,0.3125,0.125,32
1490,0.617647,0.323529,0.058824,32
1505,0.625,0.35,0.025,32
1532,0.555556,0.37037,0.074074,32
1636,0.631579,0.315789,0.052632,32
1658,0.586207,0.344828,0.068966,32
1670,0.611111,0.333333,0.055556,32
1687,0.666667,0.296296,0.037037,32
1724,0.555556,0.333333,0.111111,32
1764,0.55814,0.418605,0.023256,32
1781,0.625,0.34375,0.03125,32
1809,0.55,0.35,0.1,32
1811,0.578947,0.315789,0.105263,32
1864,0.541667,0.375,0.083333,32
1891,0.565217,0.391304,0.043478,32
1964,0.676301,0.289017,0.034682,32
1981,0.666667,0.305556,0.027778,32
1992,0.640741,0.314815,0.044444,32
2008,0.576037,0.40553,0.018433,32
2135,0.568627,0.392157,0.039216,32
2159,0.636364,0.327273,0.036364,32
2173,0.628931,0.345912,0.025157,32
2287,0.62,0.3,0.08,32
2319,0.653061,0.316327,0.030612,32
2360,0.625,0.3125,0.0625,32
2425,0.666667,0.311111,0.022222,32
2467,0.594595,0.351351,0.054054,32
2514,0.566667,0.333333,0.1,32
2516,0.62069,0.37931,0,32
0,0,0.916667,0.083333,33
31,0,0.909091,0.090909,33
57,0,0.9,0.1,33
95,0.016949,0.864407,0.118644,33
105,0,0.941176,0.058824,33
118,0,0.935484,0.064516,33
120,0,0.916667,0.083333,33
122,0,0.925926,0.074074,33
123,0,0.878788,0.121212,33
139,0,0.941176,0.058824,33
173,0,0.9,0.1,33
174,0,0.910714,0.089286,33
176,0,0.925926,0.074074,33
194,0,0.941176,0.058824,33
201,0,0.9375,0.0625,33
209,0.027027,0.864865,0.108108,33
228,0,0.928571,0.071429,33
244,0,0.882353,0.117647,33
245,0,0.894737,0.105263,33
269,0,0.909091,0.090909,33
319,0,0.9,0.1,33
345,0,0.9,0.1,33
354,0,0.918367,0.081633,33
378,0,0.88,0.12,33
387,0,0.933333,0.066667,33
395,0,0.916667,0.083333,33
417,0,0.918367,0.081633,33
428,0,0.9375,0.0625,33
435,0,0.885714,0.114286,33
468,0,0.88,0.12,33
510,0,0.935484,0.064516,33
513,0,0.909091,0.090909,33
547,0,0.884615,0.115385,33
578,0,0.916667,0.083333,33
702,0,0.89899,0.10101,33
709,0.004444,0.953333,0.042222,33
726,0,0.88685,0.11315,33
751,0,0.9375,0.0625,33
755,0,0.92,0.08,33
773,0.011628,0.965116,0.023256,33
804,0,0.914286,0.085714,33
813,0.028169,0.929577,0.042254,33
818,0.020833,0.895833,0.083333,33
845,0,0.9375,0.0625,33
851,0,0.88,0.12,33
852,0,0.930233,0.069767,33
866,0,0.891304,0.108696,33
874,0.027778,0.861111,0.111111,33
926,0,0.9,0.1,33
950,0,0.928571,0.071429,33
975,0,0.88,0.12,33
978,0.028571,0.914286,0.057143,33
988,0.014493,0.898551,0.086957,33
998,0.020725,0.943005,0.036269,33
1001,0,0.930769,0.069231,33
1041,0.019608,0.901961,0.078431,33
1054,0.014925,0.955224,0.029851,33
1060,0,0.886364,0.113636,33
1070,0,0.933333,0.066667,33
1211,0,0.909091,0.090909,33
1213,0,0.884058,0.115942,33
1273,0,0.909091,0.090909,33
1319,0,0.892857,0.107143,33
1331,0.025641,0.923077,0.051282,33
1346,0.03125,0.90625,0.0625,33
1347,0.02381,0.928571,0.047619,33
1349,0,0.92,0.08,33
1351,0.016129,0.951613,0.032258,33
1422,0.011628,0.965116,0.023256,33
1461,0,0.94,0.06,33
1462,0,0.888889,0.111111,33
1495,0.031746,0.904762,0.063492,33
1528,0.022222,0.911111,0.066667,33
1549,0,0.92,0.08,33
1557,0,0.933333,0.066667,33
1567,0,0.894737,0.105263,33
1572,0,0.882353,0.117647,33
1574,0,0.894737,0.105263,33
1661,0,0.928571,0.071429,33
1756,0.020408,0.918367,0.061224,33
1766,0,0.891892,0.108108,33
1815,0,0.928571,0.071429,33
1820,0.028571,0.914286,0.057143,33
1827,0,0.882353,0.117647,33
1844,0,0.9,0.1,33
1926,0,0.935484,0.064516,33
1944,0,0.92,0.08,33
2001,0.025,0.87,0.105,33
2012,0.029126,0.893204,0.07767,33
2049,0.009524,0.895238,0.095238,33
2062,0,0.937255,0.062745,33
2086,0.033557,0.90604,0.060403,33
2107,0,0.931624,0.068376,33
2129,0.019231,0.884615,0.096154,33
2134,0.016393,0.95082,0.032787,33
2166,0,0.918919,0.081081,33
2233,0.005917,0.857988,0.136095,33
2268,0,0.940299,0.059701,33
2274,0.020408,0.938776,0.040816,33
2282,0,0.9,0.1,33
2283,0.018868,0.924528,0.056604,33
2290,0,0.934783,0.065217,33
2311,0,0.895833,0.104167,33
2328,0.034483,0.87931,0.086207,33
2329,0.022222,0.911111,0.066667,33
2331,0,0.9375,0.0625,33
2367,0,0.921053,0.078947,33
2448,0.019608,0.862745,0.117647,33
2453,0.020833,0.916667,0.0625,33
2482,0.035714,0.892857,0.071429,33
2515,0.027027,0.864865,0.108108,33
2544,0,0.911765,0.088235,33
2545,0,0.894737,0.105263,33
96,0.645833,0.1875,0.166667,34
127,0.681818,0.136364,0.181818,34
257,0.714286,0.142857,0.142857,34
260,0.666667,0.166667,0.166667,34
274,0.666667,0.166667,0.166667,34
280,0.666667,0.166667,0.166667,34
443,0.619048,0.190476,0.190476,34
531,0.666667,0.133333,0.2,34
557,0.666667,0.111111,0.222222,34
588,0.722222,0.111111,0.166667,34
613,0.688889,0.133333,0.177778,34
767,0.727273,0.136364,0.136364,34
895,0.736842,0.105263,0.157895,34
919,0.719512,0.097561,0.182927,34
941,0.708333,0.125,0.166667,34
986,0.658824,0.129412,0.211765,34
1031,0.685714,0.128571,0.185714,34
1048,0.697674,0.093023,0.209302,34
1089,0.655172,0.172414,0.172414,34
1165,0.704545,0.090909,0.204545,34
1190,0.621212,0.181818,0.19697,34
1193,0.736842,0.105263,0.157895,34
1206,0.714286,0.142857,0.142857,34
1251,0.666667,0.166667,0.166667,34
1271,0.733333,0.1,0.166667,34
1318,0.703704,0.111111,0.185185,34
1374,0.684211,0.105263,0.210526,34
1378,0.6875,0.09375,0.21875,34
1414,0.65,0.15,0.2,34
1463,0.642857,0.142857,0.214286,34
1541,0.703704,0.185185,0.111111,34
1543,0.722222,0.166667,0.111111,34
1575,0.615385,0.153846,0.230769,34
1746,0.636364,0.181818,0.181818,34
1883,0.636364,0.181818,0.181818,34
1894,0.705882,0.117647,0.176471,34
1900,0.695652,0.086957,0.217391,34
1991,0.69697,0.151515,0.151515,34
2017,0.675676,0.148649,0.175676,34
2048,0.735849,0.069182,0.194969,34
2172,0.68,0.16,0.16,34
2182,0.647059,0.152941,0.2,34
2413,0.666667,0.133333,0.2,34
2420,0.645161,0.129032,0.225806,34
2435,0.636364,0.181818,0.181818,34
2439,0.62963,0.185185,0.185185,34
2523,0.642857,0.142857,0.214286,34
3,0,0.666667,0.333333,35
22,0,0.678571,0.321429,35
29,0,0.6875,0.3125,35
33,0,0.692308,0.307692,35
43,0,0.692308,0.307692,35
60,0,0.666667,0.333333,35
62,0,0.666667,0.333333,35
77,0,0.645161,0.354839,35
86,0,0.648649,0.351351,35
113,0,0.64557,0.35443,35
115,0,0.666667,0.333333,35
159,0,0.714286,0.285714,35
164,0,0.7,0.3,35
340,0,0.7,0.3,35
399,0,0.645161,0.354839,35
448,0,0.676471,0.323529,35
470,0,0.65,0.35,35
475,0,0.714286,0.285714,35
526,0,0.692308,0.307692,35
562,0,0.727273,0.272727,35
567,0,0.714286,0.285714,35
638,0.012821,0.666667,0.320513,35
736,0.016129,0.677419,0.306452,35
763,0,0.71875,0.28125,35
785,0,0.7,0.3,35
831,0,0.7,0.3,35
911,0,0.642857,0.357143,35
917,0,0.666667,0.333333,35
979,0,0.64,0.36,35
1051,0,0.701754,0.298246,35
1131,0,0.7,0.3,35
1136,0.038462,0.692308,0.269231,35
1183,0,0.647059,0.352941,35
1240,0,0.65625,0.34375,35
1284,0,0.692308,0.307692,35
1288,0.035714,0.678571,0.285714,35
1366,0,0.6875,0.3125,35
1379,0,0.692308,0.307692,35
1398,0.04,0.68,0.28,35
1453,0.025641,0.692308,0.282051,35
1454,0,0.727273,0.272727,35
1606,0,0.644444,0.355556,35
1624,0,0.717949,0.282051,35
1684,0,0.6875,0.3125,35
1713,0,0.692308,0.307692,35
1747,0,0.727273,0.272727,35
1763,0,0.652174,0.347826,35
1881,0,0.648649,0.351351,35
1966,0,0.670103,0.329897,35
2034,0.0271,0.663957,0.308943,35
2042,0.035354,0.691919,0.272727,35
2113,0,0.682171,0.317829,35
2133,0,0.641509,0.358491,35
2175,0.018182,0.672727,0.309091,35
2202,0,0.717593,0.282407,35
2248,0,0.660377,0.339623,35
2269,0,0.720588,0.279412,35
2292,0.020408,0.673469,0.306122,35
2310,0,0.65,0.35,35
2393,0,0.6875,0.3125,35
2404,0,0.6875,0.3125,35
2475,0,0.68,0.32,35
2487,0,0.65625,0.34375,35
2552,0,0.666667,0.333333,35
10,0.253425,0.547945,0.19863,36
147,0.222222,0.555556,0.222222,36
263,0.2,0.6,0.2,36
303,0.222222,0.555556,0.222222,36
338,0.222222,0.555556,0.222222,36
439,0.2,0.6,0.2,36
593,0.209302,0.604651,0.186047,36
650,0.25,0.525,0.225,36
653,0.25641,0.564103,0.179487,36
657,0.25,0.558824,0.191176,36
658,0.242857,0.571429,0.185714,36
681,0.219512,0.536585,0.243902,36
699,0.230769,0.598291,0.17094,36
734,0.235294,0.568627,0.196078,36
753,0.25641,0.564103,0.179487,36
766,0.263158,0.526316,0.210526,36
806,0.2,0.6,0.2,36
828,0.264706,0.558824,0.176471,36
854,0.2,0.62,0.18,36
905,0.25,0.55,0.2,36
912,0.208333,0.541667,0.25,36
1013,0.2,0.625,0.175,36
1072,0.25,0.575,0.175,36
1084,0.267016,0.554974,0.17801,36
1104,0.206897,0.586207,0.206897,36
1330,0.25,0.55,0.2,36
1344,0.25,0.55,0.2,36
1372,0.176471,0.588235,0.235294,36
1373,0.266667,0.533333,0.2,36
1466,0.241935,0.548387,0.209677,36
1509,0.24,0.56,0.2,36
1525,0.2,0.6,0.2,36
1526,0.2,0.6,0.2,36
1586,0.210526,0.578947,0.210526,36
1638,0.192308,0.615385,0.192308,36
1725,0.214286,0.571429,0.214286,36
