35,0.5,0.333333,0.166667,1
1753,0.263158,0.578947,0.157895,36
1776,0.272727,0.545455,0.181818,36
1793,0.2,0.6,0.2,36
1822,0.166667,0.6,0.233333,36
1892,0.272727,0.545455,0.181818,36
1903,0.2,0.575,0.225,36
1940,0.222222,0.545455,0.232323,36
1943,0.22807,0.578947,0.192982,36
1980,0.185185,0.592593,0.222222,36
2036,0.24,0.56,0.2,36
2200,0.241611,0.536913,0.221477,36
2257,0.233333,0.533333,0.233333,36
2305,0.234043,0.595745,0.170213,36
2316,0.178571,0.607143,0.214286,36
2379,0.26,0.56,0.18,36
2381,0.1875,0.5625,0.25,36
2443,0.195122,0.560976,0.243902,36
2446,0.212121,0.606061,0.181818,36
2449,0.263158,0.526316,0.210526,36
2550,0.210526,0.578947,0.210526,36
2551,0.272727,0.545455,0.181818,36
8,0,0.75,0.25,37
16,0,0.769231,0.230769,37
27,0,0.741935,0.258065,37
34,0,0.785714,0.214286,37
42,0,0.75,0.25,37
74,0,0.742857,0.257143,37
114,0,0.780488,0.219512,37
116,0.058824,0.764706,0.176471,37
143,0,0.75,0.25,37
149,0,0.789474,0.210526,37
154,0,0.730769,0.269231,37
208,0.030303,0.787879,0.181818,37
231,0,0.763158,0.236842,37
235,0.064516,0.741935,0.193548,37
259,0,0.75,0.25,37
288,0,0.75,0.25,37
306,0,0.785714,0.214286,37
312,0,0.789474,0.210526,37
315,0,0.75,0.25,37
318,0,0.777778,0.222222,37
361,0,0.788889,0.211111,37
394,0,0.789474,0.210526,37
407,0.051282,0.774359,0.174359,37
464,0,0.777778,0.222222,37
496,0.05,0.75,0.2,37
536,0.066667,0.733333,0.2,37
539,0,0.764706,0.235294,37
560,0.05,0.7,0.25,37
574,0,0.769231,0.230769,37
586,0.033333,0.766667,0.2,37
601,0,0.747475,0.252525,37
637,0,0.793651,0.206349,37
663,0,0.745763,0.254237,37
674,0,0.795082,0.204918,37
683,0.05,0.766667,0.183333,37
685,0.021739,0.73913,0.23913,37
826,0,0.766667,0.233333,37
835,0.045455,0.727273,0.227273,37
869,0.021739,0.804348,0.173913,37
881,0,0.759494,0.240506,37
888,0.027778,0.722222,0.25,37
981,0.027778,0.777778,0.194444,37
1020,0.03,0.78,0.19,37
1022,0.048544,0.747573,0.203883,37
1144,0,0.785714,0.214286,37
1192,0.05,0.75,0.2,37
1226,0,0.733333,0.266667,37
1257,0.045455,0.727273,0.227273,37
1301,0,0.756098,0.243902,37
1328,0.047619,0.761905,0.190476,37
1356,0.038462,0.730769,0.230769,37
1365,0.054054,0.72973,0.216216,37
1386,0.05,0.75,0.2,37
1391,0,0.791667,0.208333,37
1440,0.012048,0.771084,0.216867,37
1470,0.057143,0.771429,0.171429,37
1498,0.012987,0.779221,0.207792,37
1502,0,0.757576,0.242424,37
1513,0.05,0.75,0.2,37
1531,0.047619,0.761905,0.190476,37
1546,0.043478,0.695652,0.26087,37
1620,0.058824,0.764706,0.176471,37
1640,0,0.76,0.24,37
1649,0,0.777778,0.222222,37
1683,0,0.761905,0.238095,37
1709,0,0.733333,0.266667,37
1736,0.052632,0.736842,0.210526,37
1738,0,0.75,0.25,37
1744,0.047619,0.761905,0.190476,37
1762,0.057143,0.714286,0.228571,37
1852,0.032258,0.709677,0.258065,37
1854,0,0.736842,0.263158,37
1893,0,0.75,0.25,37
1895,0.045455,0.727273,0.227273,37
1975,0.013158,0.776316,0.210526,37
1982,0.026087,0.713043,0.26087,37
2016,0,0.763441,0.236559,37
2099,0,0.787879,0.212121,37
2115,0.038961,0.792208,0.168831,37
2212,0.013072,0.72549,0.261438,37
2264,0.030769,0.738462,0.230769,37
2275,0.033898,0.762712,0.20339,37
2280,0.04878,0.768293,0.182927,37
2307,0,0.72973,0.27027,37
2309,0,0.75,0.25,37
2373,0.066667,0.733333,0.2,37
2408,0.029412,0.794118,0.176471,37
2410,0.035714,0.75,0.214286,37
2434,0,0.736842,0.263158,37
2479,0,0.75,0.25,37
2488,0,0.75,0.25,37
2535,0.03125,0.78125,0.1875,37
2549,0,0.777778,0.222222,37
2553,0.038462,0.769231,0.192308,37
23,0.25,0.25,0.5,38
229,0.272727,0.272727,0.454545,38
241,0.230769,0.307692,0.461538,38
349,0.222222,0.322222,0.455556,38
425,0.285714,0.285714,0.428571,38
481,0.25,0.25,0.5,38
518,0.263158,0.263158,0.473684,38
715,0.285714,0.3,0.414286,38
745,0.277778,0.333333,0.388889,38
829,0.266667,0.311111,0.422222,38
853,0.225,0.3,0.475,38
870,0.26,0.26,0.48,38
882,0.25,0.3,0.45,38
960,0.3,0.25,0.45,38
993,0.247059,0.288235,0.464706,38
1025,0.313725,0.254902,0.431373,38
1156,0.25,0.25,0.5,38
1236,0.259259,0.296296,0.444444,38
1314,0.246377,0.318841,0.434783,38
1323,0.208333,0.291667,0.5,38
1419,0.296296,0.259259,0.444444,38
1493,0.272727,0.242424,0.484848,38
1660,0.227273,0.318182,0.454545,38
1835,0.25,0.25,0.5,38
1862,0.266667,0.333333,0.4,38
1874,0.263158,0.263158,0.473684,38
2095,0.300813,0.292683,0.406504,38
2100,0.270588,0.294118,0.435294,38
2158,0.253731,0.253731,0.492537,38
2220,0.240741,0.314815,0.444444,38
2242,0.254386,0.254386,0.491228,38
2260,0.272727,0.295455,0.431818,38
2318,0.257143,0.257143,0.485714,38
2356,0.263158,0.315789,0.421053,38
2422,0.27027,0.324324,0.405405,38
2463,0.304348,0.26087,0.434783,38
2466,0.266667,0.266667,0.466667,38
1,0,0.444444,0.555556,39
9,0,0.5,0.5,39
55,0,0.478261,0.521739,39
79,0,0.466667,0.533333,39
93,0,0.428571,0.571429,39
107,0,0.4,0.6,39
117,0,0.454545,0.545455,39
131,0,0.461538,0.538462,39
151,0,0.454545,0.545455,39
187,0,0.428571,0.571429,39
192,0,0.5,0.5,39
193,0,0.428571,0.571429,39
195,0,0.5,0.5,39
256,0,0.423077,0.576923,39
264,0,0.5,0.5,39
278,0,0.5,0.5,39
285,0,0.5,0.5,39
323,0,0.444444,0.555556,39
324,0,0.5,0.5,39
409,0,0.5,0.5,39
418,0,0.4,0.6,39
436,0,0.430769,0.569231,39
466,0,0.411765,0.588235,39
474,0,0.51,0.49,39
479,0,0.4,0.6,39
493,0,0.4,0.6,39
499,0,0.5,0.5,39
508,0,0.444444,0.555556,39
517,0,0.392857,0.607143,39
530,0,0.4,0.6,39
554,0,0.454545,0.545455,39
561,0,0.444444,0.555556,39
577,0,0.4375,0.5625,39
672,0,0.525,0.475,39
695,0,0.515152,0.484848,39
719,0,0.513043,0.486957,39
864,0.033333,0.433333,0.533333,39
893,0,0.44,0.56,39
1050,0.038462,0.392308,0.569231,39
1289,0,0.5,0.5,39
1313,0.014085,0.464789,0.521127,39
1327,0,0.521739,0.478261,39
1450,0,0.5,0.5,39
1507,0,0.423077,0.576923,39
1547,0,0.444444,0.555556,39
1573,0.028571,0.428571,0.542857,39
1587,0,0.416667,0.583333,39
1698,0.02439,0.390244,0.585366,39
1722,0,0.5,0.5,39
1743,0,0.454545,0.545455,39
1770,0,0.461538,0.538462,39
1837,0,0.428571,0.571429,39
1838,0,0.428571,0.571429,39
1847,0,0.5,0.5,39
1873,0.027778,0.388889,0.583333,39
2031,0,0.47807,0.52193,39
2038,0,0.489655,0.510345,39
2131,0.025641,0.461538,0.512821,39
2279,0.019608,0.490196,0.490196,39
2371,0,0.428571,0.571429,39
2395,0,0.382353,0.617647,39
5,0,0.6,0.4,4
18,0.04,0.6,0.36,4
24,0,0.633333,0.366667,4
56,0,0.625,0.375,4
63,0,0.545455,0.454545,4
84,0,0.55,0.45,4
112,0,0.555556,0.444444,4
119,0,0.615385,0.384615,4
140,0,0.614286,0.385714,4
172,0,0.54902,0.45098,4
181,0,0.590909,0.409091,4
198,0,0.555556,0.444444,4
310,0,0.625,0.375,4
321,0,0.625,0.375,4
342,0,0.625,0.375,4
412,0,0.621622,0.378378,4
482,0,0.555556,0.444444,4
500,0,0.6,0.4,4
501,0,0.6,0.4,4
538,0,0.6,0.4,4
572,0,0.6,0.4,4
827,0,0.5625,0.4375,4
834,0,0.6,0.4,4
877,0,0.54,0.46,4
880,0,0.604651,0.395349,4
1085,0,0.635135,0.364865,4
1087,0,0.59375,0.40625,4
1210,0,0.619048,0.380952,4
1245,0.03125,0.625,0.34375,4
1281,0,0.6,0.4,4
1285,0.022727,0.590909,0.386364,4
1287,0.025424,0.59322,0.381356,4
1296,0.023256,0.55814,0.418605,4
1307,0,0.608696,0.391304,4
1459,0,0.55,0.45,4
1496,0.038961,0.558442,0.402597,4
1518,0,0.615385,0.384615,4
1533,0,0.611111,0.388889,4
1614,0,0.592593,0.407407,4
1672,0,0.588235,0.411765,4
1696,0,0.551724,0.448276,4
1723,0,0.555556,0.444444,4
1726,0,0.538462,0.461538,4
1829,0,0.571429,0.428571,4
1869,0,0.55,0.45,4
1877,0,0.615385,0.384615,4
1880,0,0.588235,0.411765,4
1942,0,0.62,0.38,4
1993,0.030303,0.572727,0.39697,4
2025,0.042017,0.588235,0.369748,4
2041,0.02994,0.54491,0.42515,4
2087,0,0.57971,0.42029,4
2146,0.038462,0.576923,0.384615,4
2150,0,0.602041,0.397959,4
2184,0.0125,0.575,0.4125,4
2194,0.016667,0.616667,0.366667,4
2285,0,0.594203,0.405797,4
2385,0,0.57971,0.42029,4
2390,0.045455,0.560606,0.393939,4
2402,0,0.590164,0.409836,4
2415,0.033333,0.533333,0.433333,4
2424,0,0.636364,0.363636,4
78,0.48,0.2,0.32,40
179,0.416667,0.208333,0.375,40
221,0.4,0.2,0.4,40
380,0.444444,0.222222,0.333333,40
390,0.48,0.22,0.3,40
440,0.5,0.15,0.35,40
444,0.434783,0.173913,0.391304,40
495,0.5,0.2,0.3,40
548,0.5,0.2,0.3,40
664,0.475,0.225,0.3,40
673,0.446429,0.151786,0.401786,40
708,0.453552,0.136612,0.409836,40
711,0.399194,0.193548,0.407258,40
768,0.4375,0.234375,0.328125,40
775,0.438356,0.150685,0.410959,40
786,0.416667,0.208333,0.375,40
814,0.484848,0.181818,0.333333,40
819,0.5,0.181818,0.318182,40
833,0.454545,0.2,0.345455,40
879,0.428571,0.2,0.371429,40
899,0.441176,0.235294,0.323529,40
904,0.40625,0.25,0.34375,40
1008,0.387755,0.204082,0.408163,40
1027,0.461538,0.138462,0.4,40
1043,0.482759,0.172414,0.344828,40
1083,0.421053,0.210526,0.368421,40
1119,0.477273,0.181818,0.340909,40
1170,0.415094,0.226415,0.358491,40
1241,0.484848,0.181818,0.333333,40
1269,0.421053,0.263158,0.315789,40
1291,0.461538,0.230769,0.307692,40
1363,0.428571,0.214286,0.357143,40
1474,0.4375,0.25,0.3125,40
1504,0.5,0.166667,0.333333,40
1598,0.451613,0.225806,0.322581,40
1634,0.421053,0.210526,0.368421,40
1645,0.461538,0.153846,0.384615,40
1783,0.5,0.136364,0.363636,40
1808,0.5,0.142857,0.357143,40
1945,0.427536,0.246377,0.326087,40
1948,0.436364,0.163636,0.4,40
1962,0.422535,0.225352,0.352113,40
1978,0.522449,0.155102,0.322449,40
2070,0.392157,0.196078,0.411765,40
2106,0.405063,0.202532,0.392405,40
2140,0.47619,0.206349,0.31746,40
2148,0.479167,0.208333,0.3125,40
2171,0.431373,0.156863,0.411765,40
2228,0.419643,0.205357,0.375,40
2401,0.478261,0.173913,0.347826,40
2441,0.5,0.15625,0.34375,40
2452,0.47619,0.190476,0.333333,40
2456,0.470588,0.176471,0.352941,40
2494,0.428571,0.25,0.321429,40
14,0.166667,0.166667,0.666667,5
36,0.2,0.2,0.6,5
71,0.222222,0.222222,0.555556,5
188,0.142857,0.285714,0.571429,5
204,0.166667,0.166667,0.666667,5
218,0.2,0.2,0.6,5
237,0.157895,0.210526,0.631579,5
335,0.153846,0.230769,0.615385,5
403,0.2,0.16,0.64,5
455,0.181818,0.181818,0.636364,5
478,0.2,0.2,0.6,5
542,0.166667,0.277778,0.555556,5
585,0.166667,0.266667,0.566667,5
622,0.144737,0.263158,0.592105,5
623,0.135135,0.189189,0.675676,5
654,0.217391,0.217391,0.565217,5
687,0.071429,0.303571,0.625,5
692,0.264706,0.176471,0.558824,5
713,0.204678,0.24269,0.552632,5
747,0.066667,0.3,0.633333,5
790,0.2,0.25,0.55,5
1029,0.1875,0.1875,0.625,5
1228,0.235294,0.205882,0.558824,5
1263,0.111111,0.277778,0.611111,5
1368,0.12,0.2,0.68,5
1370,0.125,0.25,0.625,5
1409,0.153846,0.230769,0.615385,5
1420,0.263158,0.157895,0.578947,5
1438,0.181818,0.227273,0.590909,5
1524,0.235294,0.176471,0.588235,5
1536,0.176471,0.176471,0.647059,5
1554,0.125,0.25,0.625,5
1585,0.214286,0.214286,0.571429,5
1668,0.222222,0.222222,0.555556,5
1682,0.166667,0.166667,0.666667,5
1704,0.153846,0.307692,0.538462,5
1727,0.15,0.3,0.55,5
1806,0.230769,0.230769,0.538462,5
1814,0.2,0.2,0.6,5
1879,0.16129,0.225806,0.612903,5
1904,0.117647,0.294118,0.588235,5
1937,0.147059,0.279412,0.573529,5
1953,0.109705,0.248945,0.64135,5
1983,0.225806,0.169355,0.604839,5
2039,0.240964,0.192771,0.566265,5
2047,0.175,0.27,0.555,5
2071,0.228571,0.152381,0.619048,5
2144,0.166667,0.3,0.533333,5
2167,0.074074,0.296296,0.62963,5
2176,0.205882,0.235294,0.558824,5
2181,0.1125,0.2625,0.625,5
2231,0.255814,0.162791,0.581395,5
2289,0.151163,0.22093,0.627907,5
2397,0.176471,0.235294,0.588235,5
2406,0.1875,0.21875,0.59375,5
2429,0.116279,0.27907,0.604651,5
2497,0.153846,0.153846,0.692308,5
2536,0.153846,0.153846,0.692308,5
186,0.875,0.125,0,6
254,0.75,0.125,0.125,6
294,0.75,0.125,0.125,6
297,0.75,0.125,0.125,6
469,0.821429,0.107143,0.071429,6
545,0.75,0.05,0.2,6
569,0.933333,0.066667,0,6
671,0.773585,0.037736,0.188679,6
718,0.764706,0.123529,0.111765,6
812,0.806452,0.048387,0.145161,6
841,0.754717,0.09434,0.150943,6
862,0.809524,0.047619,0.142857,6
891,0.902439,0.073171,0.02439,6
927,0.847826,0.086957,0.065217,6
985,0.862559,0.018957,0.118483,6
1012,0.888889,0.044444,0.066667,6
1014,0.8,0.08,0.12,6
1015,0.926829,0.030488,0.042683,6
1034,0.833333,0.016667,0.15,6
1227,0.75,0.15,0.1,6
1297,0.823529,0.117647,0.058824,6
1348,0.833333,0.133333,0.033333,6
1375,0.769231,0.076923,0.153846,6
1399,0.791667,0.041667,0.166667,6
1458,0.8,0.05,0.15,6
1468,0.772727,0.136364,0.090909,6
1522,0.807692,0.038462,0.153846,6
1556,0.8,0.1,0.1,6
1652,0.833333,0.125,0.041667,6
1718,0.8,0.066667,0.133333,6
1792,0.772727,0.045455,0.181818,6
1908,0.836364,0.036364,0.127273,6
2170,0.768116,0.144928,0.086957,6
2239,0.808824,0.073529,0.117647,6
2273,0.76087,0.108696,0.130435,6
2294,0.842105,0.035088,0.122807,6
2315,0.793103,0.068966,0.137931,6
2366,0.894737,0.052632,0.052632,6
2374,0.833333,0.133333,0.033333,6
2387,0.763158,0.026316,0.210526,6
2454,0.809524,0.119048,0.071429,6
6,0,0.25,0.75,7
7,0,0.25,0.75,7
12,0,0.25,0.75,7
45,0,0.222222,0.777778,7
66,0,0.277778,0.722222,7
85,0,0.285714,0.714286,7
88,0,0.27027,0.72973,7
89,0,0.25,0.75,7
106,0,0.285714,0.714286,7
121,0.028571,0.285714,0.685714,7
138,0,0.266667,0.733333,7
203,0.012658,0.35443,0.632911,7
236,0,0.28,0.72,7
262,0,0.333333,0.666667,7
266,0,0.333333,0.666667,7
307,0,0.25,0.75,7
370,0.0625,0.25,0.6875,7
442,0,0.25,0.75,7
502,0,0.3,0.7,7
528,0,0.375,0.625,7
559,0,0.363636,0.636364,7
646,0,0.289474,0.710526,7
647,0,0.333333,0.666667,7
795,0,0.258373,0.741627,7
843,0,0.3,0.7,7
1055,0.05,0.325,0.625,7
1188,0,0.35,0.65,7
1664,0,0.363636,0.636364,7
1673,0,0.3,0.7,7
1681,0,0.25,0.75,7
1749,0,0.230769,0.769231,7
1805,0.055556,0.277778,0.666667,7
1841,0.047619,0.333333,0.619048,7
1920,0,0.277778,0.722222,7
1968,0,0.27439,0.72561,7
2056,0,0.364407,0.635593,7
2120,0,0.285714,0.714286,7
2143,0.047619,0.309524,0.642857,7
2332,0.031746,0.301587,0.666667,7
2519,0,0.347826,0.652174,7
4,0.166667,0.5,0.333333,8
39,0.125,0.5,0.375,8
48,0.1,0.6,0.3,8
49,0.166667,0.5,0.333333,8
75,0.190476,0.52381,0.285714,8
129,0.076923,0.615385,0.307692,8
144,0.166667,0.5,0.333333,8
205,0.066667,0.566667,0.366667,8
211,0.142857,0.571429,0.285714,8
222,0.166667,0.583333,0.25,8
292,0.045455,0.590909,0.363636,8
301,0.181818,0.545455,0.272727,8
366,0.125,0.5,0.375,8
379,0.1,0.6,0.3,8
397,0.058824,0.588235,0.352941,8
453,0.071429,0.607143,0.321429,8
505,0.083333,0.583333,0.333333,8
506,0.178571,0.535714,0.285714,8
516,0.108696,0.630435,0.26087,8
525,0.066667,0.533333,0.4,8
535,0.090909,0.636364,0.272727,8
540,0.142857,0.571429,0.285714,8
627,0.134615,0.596154,0.269231,8
645,0.1,0.62,0.28,8
655,0.140187,0.504673,0.35514,8
656,0.069767,0.604651,0.325581,8
714,0.140468,0.558528,0.301003,8
721,0.122807,0.495614,0.381579,8
730,0.10101,0.550505,0.348485,8
735,0.078947,0.605263,0.315789,8
756,0.142857,0.578571,0.278571,8
789,0.177778,0.533333,0.288889,8
800,0.12,0.56,0.32,8
821,0.175439,0.526316,0.298246,8
844,0.166667,0.555556,0.277778,8
860,0.092593,0.62963,0.277778,8
863,0.090909,0.545455,0.363636,8
922,0.136364,0.545455,0.318182,8
939,0.064516,0.548387,0.387097,8
953,0.071429,0.642857,0.285714,8
954,0.047619,0.619048,0.333333,8
959,0.090909,0.590909,0.318182,8
991,0.112245,0.510204,0.377551,8
994,0.064935,0.623377,0.311688,8
1023,0.111111,0.622222,0.266667,8
1049,0.157895,0.596491,0.245614,8
1082,0.053333,0.546667,0.4,8
1092,0.107143,0.607143,0.285714,8
1094,0.176471,0.514706,0.308824,8
1101,0.145455,0.563636,0.290909,8
1115,0.142857,0.614286,0.242857,8
1116,0.189189,0.513514,0.297297,8
1140,0.08,0.64,0.28,8
1179,0.166667,0.583333,0.25,8
1197,0.133333,0.533333,0.333333,8
1202,0.1,0.6,0.3,8
1212,0.107143,0.5,0.392857,8
1233,0.119048,0.52381,0.357143,8
1243,0.058824,0.647059,0.294118,8
1256,0.136364,0.590909,0.272727,8
1266,0.06,0.66,0.28,8
1352,0.16,0.6,0.24,8
1358,0.135135,0.540541,0.324324,8
1383,0.125,0.583333,0.291667,8
1417,0.101695,0.576271,0.322034,8
1424,0.125,0.5625,0.3125,8
1436,0.173913,0.565217,0.26087,8
1445,0.125,0.541667,0.333333,8
1523,0.166667,0.555556,0.277778,8
1553,0.125,0.5625,0.3125,8
1568,0.142857,0.542857,0.314286,8
1571,0.142857,0.6,0.257143,8
1613,0.055556,0.638889,0.305556,8
1650,0.166667,0.555556,0.277778,8
1654,0.133333,0.6,0.266667,8
1703,0.1,0.55,0.35,8
1728,0.142857,0.5,0.357143,8
1750,0.142857,0.5,0.357143,8
1754,0.1,0.6,0.3,8
1758,0.125,0.5,0.375,8
1767,0.137931,0.482759,0.37931,8
1769,0.147059,0.5,0.352941,8
1788,0.142857,0.619048,0.238095,8
1817,0.095238,0.571429,0.333333,8
1825,0.058824,0.588235,0.352941,8
1832,0.125,0.5,0.375,8
1845,0.066667,0.6,0.333333,8
1856,0.1,0.6,0.3,8
1884,0.153846,0.538462,0.307692,8
1941,0.052632,0.578947,0.368421,8
1950,0.151261,0.504202,0.344538,8
1972,0.185185,0.493827,0.320988,8
2007,0.089286,0.602679,0.308036,8
2011,0.138889,0.527778,0.333333,8
2082,0.130841,0.551402,0.317757,8
2103,0.0875,0.625,0.2875,8
2130,0.114754,0.590164,0.295082,8
2138,0.184211,0.5,0.315789,8
2161,0.123077,0.553846,0.323077,8
2196,0.132911,0.582278,0.28481,8
2224,0.131148,0.540984,0.327869,8
2259,0.077922,0.61039,0.311688,8
2344,0.111111,0.577778,0.311111,8
2394,0.154762,0.595238,0.25,8
2440,0.090909,0.606061,0.30303,8
2447,0.117647,0.617647,0.264706,8
2473,0.176471,0.529412,0.294118,8
2484,0.117647,0.588235,0.294118,8
2506,0.071429,0.571429,0.357143,8
2529,0.055556,0.666667,0.277778,8
2532,0.05,0.65,0.3,8
2546,0.138889,0.5,0.361111,8
2548,0.15,0.6,0.25,8
19,0.483871,0.483871,0.032258,9
83,0.423077,0.5,0.076923,9
124,0.395833,0.520833,0.083333,9
153,0.444444,0.444444,0.111111,9
242,0.460526,0.539474,0,9
253,0.416667,0.5,0.083333,9
255,0.470588,0.470588,0.058824,9
302,0.5,0.5,0,9
365,0.526316,0.447368,0.026316,9
460,0.423077,0.461538,0.115385,9
476,0.526316,0.473684,0,9
507,0.421053,0.526316,0.052632,9
549,0.411765,0.529412,0.058824,9
696,0.4375,0.5,0.0625,9
784,0.416667,0.483333,0.1,9
837,0.392857,0.535714,0.071429,9
868,0.444444,0.5,0.055556,9
883,0.463415,0.439024,0.097561,9
903,0.545455,0.454545,0,9
910,0.493506,0.506494,0,9
921,0.413793,0.517241,0.068966,9
932,0.416667,0.5,0.083333,9
934,0.431818,0.454545,0.113636,9
944,0.4,0.52,0.08,9
972,0.421053,0.473684,0.105263,9
976,0.423077,0.461538,0.115385,9
1037,0.402299,0.505747,0.091954,9
1056,0.432432,0.459459,0.108108,9
1093,0.5,0.466667,0.033333,9
1138,0.422222,0.466667,0.111111,9
1152,0.4,0.48,0.12,9
1172,0.4,0.525,0.075,9
1220,0.5,0.416667,0.083333,9
1265,0.4,0.5,0.1,9
1295,0.464286,0.464286,0.071429,9
1324,0.470588,0.470588,0.058824,9
1337,0.421053,0.473684,0.105263,9
1361,0.44,0.54,0.02,9
1392,0.411765,0.529412,0.058824,9
1397,0.444444,0.444444,0.111111,9
1452,0.5,0.466667,0.033333,9
1471,0.45,0.45,0.1,9
1514,0.4,0.5,0.1,9
1516,0.466667,0.5,0.033333,9
1578,0.418605,0.511628,0.069767,9
1584,0.461538,0.5,0.038462,9
1588,0.52381,0.428571,0.047619,9
1602,0.516129,0.451613,0.032258,9
1605,0.489796,0.489796,0.020408,9
1651,0.454545,0.454545,0.090909,9
1715,0.461538,0.461538,0.076923,9
1720,0.533333,0.466667,0,9
1905,0.432432,0.540541,0.027027,9
2000,0.442379,0.460967,0.096654,9
2022,0.545455,0.454545,0,9
2035,0.453947,0.467105,0.078947,9
2060,0.464646,0.525253,0.010101,9
2069,0.45,0.44,0.11,9
2097,0.456376,0.469799,0.073826,9
2119,0.448276,0.551724,0,9
2145,0.487805,0.512195,0,9
2190,0.447619,0.542857,0.009524,9
2195,0.490909,0.436364,0.072727,9
2213,0.428571,0.493506,0.077922,9
2219,0.42,0.54,0.04,9
2255,0.5,0.41,0.09,9
2267,0.506849,0.424658,0.068493,9
2297,0.428571,0.557143,0.014286,9
2303,0.512821,0.410256,0.076923,9
2347,0.518519,0.481481,0,9
2368,0.423077,0.5,0.076923,9
2389,0.395833,0.5,0.104167,9
2398,0.444444,0.555556,0,9
2419,0.46875,0.5,0.03125,9
2432,0.423077,0.5,0.076923,9
2461,0.483871,0.419355,0.096774,9
2476,0.446429,0.464286,0.089286,9
2518,0.4,0.52,0.08,9
2527,0.466667,0.466667,0.066667,9
2543,0.5,0.5,0,9
